,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
243,GMXUSDT,1000XECUSDT,0.01,-3.92,-3.37,1629.44,12
128,ACHUSDT,ARPAUSDT,0.0,-4.21,-3.37,0.33,12
419,RSS3USDT,DUSKUSDT,0.03,-3.58,-3.37,1.25,12
228,ACHUSDT,MTLUSDT,0.01,-4.03,-3.37,0.01,12
226,ACHUSDT,MINAUSDT,0.01,-4.11,-3.37,0.02,12
350,QNTUSDT,OMGUSDT,0.05,-3.37,-3.37,106.37,12
211,ACHUSDT,KNCUSDT,0.0,-4.26,-3.37,0.01,12
206,ACHUSDT,JASMYUSDT,0.0,-4.3,-3.37,2.2,12
122,ACHUSDT,ALPHAUSDT,0.01,-4.01,-3.37,0.09,12
193,ACHUSDT,GRTUSDT,0.0,-4.18,-3.37,0.14,12
203,ACHUSDT,IOSTUSDT,0.0,-4.11,-3.37,1.18,12
373,RENUSDT,FLMUSDT,0.02,-3.67,-3.37,0.84,12
112,ACHUSDT,1000BTTUSDT,0.0,-4.21,-3.37,15.25,12
333,QNTUSDT,GTCUSDT,0.03,-3.57,-3.37,87.06,12
198,ACHUSDT,ICPUSDT,0.01,-4.09,-3.37,0.0,12
328,QNTUSDT,ETCUSDT,0.01,-3.95,-3.37,6.39,12
182,ACHUSDT,FILUSDT,0.01,-4.09,-3.37,0.0,12
91,AAVEUSDT,LITUSDT,0.0,-4.15,-3.37,89.57,12
296,QNTUSDT,ALGOUSDT,0.01,-3.77,-3.37,599.32,12
440,SFPUSDT,BSVUSDT,0.0,-5.26,-3.37,0.01,12
312,QNTUSDT,CHRUSDT,0.04,-3.43,-3.37,979.08,12
145,ACHUSDT,BOBAUSDT,0.0,-4.19,-3.37,0.05,12
166,ACHUSDT,CVXUSDT,0.04,-3.43,-3.37,0.0,12
319,QNTUSDT,DARUSDT,0.02,-3.65,-3.37,884.52,12
178,ACHUSDT,EOSUSDT,0.0,-4.17,-3.37,0.01,12
92,AAVEUSDT,LPTUSDT,0.04,-3.44,-3.37,13.63,12
131,ACHUSDT,AUDIOUSDT,0.0,-4.21,-3.37,0.06,12
181,ACHUSDT,ETHWUSDT,0.01,-4.1,-3.37,0.0,12
327,QNTUSDT,EOSUSDT,0.02,-3.67,-3.37,135.33,12
94,AAVEUSDT,MASKUSDT,0.04,-3.39,-3.37,28.55,12
543,USDCUSDT,DODOUSDT,0.04,-3.42,-3.37,8.31,11
320,QNTUSDT,DASHUSDT,0.03,-3.48,-3.37,2.77,11
612,XEMUSDT,KDAUSDT,0.01,-3.89,-3.37,0.03,11
354,QTUMUSDT,NEARUSDT,0.01,-3.85,-3.37,1.07,11
41,1000XECUSDT,CELRUSDT,0.0,-4.27,-3.37,2.14,11
686,ZRXUSDT,NEOUSDT,0.02,-3.68,-3.37,0.03,11
457,SLPUSDT,ICXUSDT,0.03,-3.58,-3.37,0.01,11
653,XTZUSDT,BALUSDT,0.03,-3.49,-3.37,0.16,11
434,RUNEUSDT,ZILUSDT,0.03,-3.57,-3.37,64.21,11
393,REQUSDT,LINKUSDT,0.02,-3.63,-3.37,0.02,11
655,XTZUSDT,DASHUSDT,0.02,-3.67,-3.37,0.02,11
152,ACHUSDT,CELRUSDT,0.0,-4.17,-3.37,0.79,10
167,ACHUSDT,DARUSDT,0.01,-4.09,-3.37,0.07,10
585,XEMUSDT,BANDUSDT,0.0,-4.23,-3.37,0.02,10
322,QNTUSDT,DODOUSDT,0.02,-3.62,-3.37,1166.04,10
195,ACHUSDT,HBARUSDT,0.0,-4.25,-3.37,0.18,10
324,QNTUSDT,DUSKUSDT,0.01,-3.98,-3.37,1364.57,10
149,ACHUSDT,C98USDT,0.0,-4.14,-3.37,0.05,10
674,ZRXUSDT,CTSIUSDT,0.01,-3.84,-3.37,1.62,10
331,QNTUSDT,GMXUSDT,0.01,-3.97,-3.37,2.84,10
190,ACHUSDT,GLMRUSDT,0.01,-4.09,-3.37,0.03,10
421,RSS3USDT,LOOKSUSDT,0.02,-3.65,-3.37,0.62,10
257,PEOPLEUSDT,BAKEUSDT,0.01,-4.07,-3.37,0.16,10
579,XEMUSDT,ALGOUSDT,0.0,-4.37,-3.37,0.16,10
608,XEMUSDT,GMXUSDT,0.01,-3.97,-3.37,0.0,10
550,USDCUSDT,MKRUSDT,0.01,-3.94,-3.37,0.0,10
142,ACHUSDT,BLZUSDT,0.01,-4.06,-3.37,0.17,10
136,ACHUSDT,BANDUSDT,0.0,-4.28,-3.37,0.01,10
555,VETUSDT,ALGOUSDT,0.04,-3.39,-3.37,0.09,10
137,ACHUSDT,BATUSDT,0.0,-4.2,-3.37,0.05,10
141,ACHUSDT,BITUSDT,0.0,-4.18,-3.37,0.02,10
303,QNTUSDT,BANDUSDT,0.04,-3.46,-3.37,74.9,10
38,1000BTTUSDT,NEOUSDT,0.05,-3.37,-3.37,0.0,10
561,VETUSDT,LDOUSDT,0.04,-3.41,-3.37,0.01,10
301,QNTUSDT,BAKEUSDT,0.03,-3.54,-3.37,839.65,10
299,QNTUSDT,AUDIOUSDT,0.01,-3.88,-3.37,750.62,10
235,AUDIOUSDT,1INCHUSDT,0.02,-3.69,-3.37,0.38,10
602,XEMUSDT,DUSKUSDT,0.01,-3.86,-3.37,0.36,10
159,ACHUSDT,CREAMUSDT,0.0,-5.71,-3.37,0.0,10
652,XTZUSDT,APEUSDT,0.03,-3.56,-3.37,0.2,10
566,WAVESUSDT,BSVUSDT,0.01,-3.85,-3.37,0.05,10
389,REQUSDT,API3USDT,0.01,-3.94,-3.37,0.07,10
200,ACHUSDT,ILVUSDT,0.01,-4.07,-3.37,0.0,10
120,ACHUSDT,ALGOUSDT,0.0,-4.13,-3.37,0.05,10
638,XNOUSDT,GTCUSDT,0.0,-4.15,-3.37,0.49,10
224,ACHUSDT,MASKUSDT,0.01,-4.1,-3.37,0.0,10
501,TOMOUSDT,XEMUSDT,0.01,-3.84,-3.37,9.16,10
125,ACHUSDT,APEUSDT,0.01,-4.09,-3.37,0.0,10
648,XRPUSDT,NEARUSDT,0.04,-3.46,-3.37,0.17,10
656,XTZUSDT,ETHUSDT,0.03,-3.57,-3.37,0.0,10
355,QTUMUSDT,NEOUSDT,0.04,-3.39,-3.37,0.31,9
554,USDCUSDT,RSS3USDT,0.0,-4.15,-3.37,7.79,9
651,XTZUSDT,ANTUSDT,0.03,-3.47,-3.37,0.37,9
438,RVNUSDT,ZECUSDT,0.02,-3.68,-3.37,0.0,9
500,TOMOUSDT,UNFIUSDT,0.01,-3.81,-3.37,0.07,9
687,ZRXUSDT,OCEANUSDT,0.01,-3.93,-3.37,0.73,9
621,XMRUSDT,ALGOUSDT,0.03,-3.51,-3.37,734.12,9
628,XMRUSDT,BELUSDT,0.03,-3.54,-3.37,339.45,9
676,ZRXUSDT,DOGEUSDT,0.04,-3.39,-3.37,2.53,9
428,RUNEUSDT,LOOKSUSDT,0.04,-3.4,-3.37,8.36,9
352,QTUMUSDT,APEUSDT,0.04,-3.39,-3.37,0.47,9
253,PAXGUSDT,KAVAUSDT,0.0,-4.87,-3.37,1891.29,9
183,ACHUSDT,FITFIUSDT,0.0,-9.99,-3.37,0.4,9
197,ACHUSDT,HOTUSDT,0.01,-4.06,-3.37,5.66,8
194,ACHUSDT,GTCUSDT,0.0,-4.16,-3.37,0.01,8
233,ACHUSDT,OMGUSDT,0.01,-4.09,-3.37,0.01,8
668,ZRXUSDT,API3USDT,0.03,-3.48,-3.37,0.15,8
449,SFPUSDT,MATICUSDT,0.02,-3.76,-3.37,0.45,8
161,ACHUSDT,CRVUSDT,0.01,-4.09,-3.37,0.01,8
158,ACHUSDT,COTIUSDT,0.01,-4.07,-3.37,0.15,8
232,ACHUSDT,OGNUSDT,0.0,-4.2,-3.37,0.1,8
30,1000BTTUSDT,LDOUSDT,0.03,-3.53,-3.37,0.0,8
191,ACHUSDT,GMTUSDT,0.0,-4.12,-3.37,0.02,8
186,ACHUSDT,FTMUSDT,0.01,-4.08,-3.37,0.03,8
231,ACHUSDT,OCEANUSDT,0.0,-4.17,-3.37,0.04,8
205,ACHUSDT,IOTXUSDT,0.0,-4.71,-3.37,0.4,8
213,ACHUSDT,LDOUSDT,0.01,-4.09,-3.37,0.01,8
192,ACHUSDT,GMXUSDT,0.0,-4.14,-3.37,0.0,8
151,ACHUSDT,CELOUSDT,0.0,-4.56,-3.37,0.02,8
452,SFPUSDT,USDCUSDT,0.03,-3.54,-3.37,0.44,8
293,QNTUSDT,1INCHUSDT,0.05,-3.38,-3.37,285.01,8
50,1000XECUSDT,YGGUSDT,0.02,-3.74,-3.37,0.12,8
124,ACHUSDT,ANTUSDT,0.0,-4.11,-3.37,0.0,8
109,AAVEUSDT,THETAUSDT,0.01,-3.8,-3.37,86.33,8
541,USDCUSDT,CTCUSDT,0.0,-4.48,-3.37,1.81,8
118,ACHUSDT,AGLDUSDT,0.0,-4.15,-3.37,0.03,8
100,AAVEUSDT,ROSEUSDT,0.03,-3.5,-3.37,1687.63,8
335,QNTUSDT,INJUSDT,0.04,-3.39,-3.37,81.54,8
134,ACHUSDT,BAKEUSDT,0.0,-4.22,-3.37,0.07,8
115,ACHUSDT,1INCHUSDT,0.01,-4.11,-3.37,0.02,8
337,QNTUSDT,IOTAUSDT,0.03,-3.53,-3.37,647.82,8
135,ACHUSDT,BALUSDT,0.01,-4.06,-3.37,0.0,8
343,QNTUSDT,LOOKSUSDT,0.04,-3.45,-3.37,677.26,8
139,ACHUSDT,BELUSDT,0.0,-4.13,-3.37,0.02,8
348,QNTUSDT,NEOUSDT,0.02,-3.64,-3.37,18.09,8
140,ACHUSDT,BICOUSDT,0.01,-4.05,-3.37,0.03,8
83,AAVEUSDT,FILUSDT,0.03,-3.48,-3.37,17.34,8
56,1INCHUSDT,CVXUSDT,0.01,-3.96,-3.37,0.1,8
353,QTUMUSDT,API3USDT,0.03,-3.5,-3.37,1.67,7
513,TRXUSDT,CELUSDT,0.0,-4.23,-3.37,0.1,7
360,RENUSDT,BELUSDT,0.02,-3.7,-3.37,0.15,7
371,RENUSDT,DUSKUSDT,0.04,-3.46,-3.37,0.76,7
382,RENUSDT,RSRUSDT,0.03,-3.59,-3.37,19.52,7
260,PEOPLEUSDT,BSVUSDT,0.02,-3.7,-3.37,0.0,7
521,UNIUSDT,CELOUSDT,0.04,-3.41,-3.37,9.45,7
401,RNDRUSDT,BATUSDT,0.02,-3.66,-3.37,2.66,7
658,XTZUSDT,LTCUSDT,0.04,-3.45,-3.37,0.01,7
45,1000XECUSDT,IMXUSDT,0.04,-3.4,-3.37,0.05,7
75,AAVEUSDT,COTIUSDT,0.04,-3.38,-3.37,1089.68,7
76,AAVEUSDT,CRVUSDT,0.01,-3.77,-3.37,86.61,7
459,SNXUSDT,ZECUSDT,0.01,-3.91,-3.37,0.05,7
574,WOOUSDT,OPUSDT,0.05,-3.37,-3.37,0.1,7
400,RNDRUSDT,ANKRUSDT,0.02,-3.7,-3.37,26.85,7
283,PEOPLEUSDT,TWTUSDT,0.0,-4.32,-3.37,0.02,7
214,ACHUSDT,LINAUSDT,0.0,-4.14,-3.37,1.69,6
223,ACHUSDT,MANAUSDT,0.0,-4.3,-3.37,0.02,6
170,ACHUSDT,DGBUSDT,0.0,-4.31,-3.37,1.12,6
506,TRBUSDT,DENTUSDT,0.01,-3.98,-3.37,17351.6,6
171,ACHUSDT,DODOUSDT,0.0,-4.15,-3.37,0.09,6
212,ACHUSDT,KSMUSDT,0.04,-3.39,-3.37,0.0,6
209,ACHUSDT,KDAUSDT,0.01,-4.09,-3.37,0.01,6
208,ACHUSDT,KAVAUSDT,0.0,-4.32,-3.37,0.01,6
180,ACHUSDT,ETHUSDT,0.01,-3.96,-3.37,0.0,6
121,ACHUSDT,ALICEUSDT,0.0,-4.12,-3.37,0.01,6
510,TRBUSDT,LRCUSDT,0.04,-3.47,-3.37,54.4,6
164,ACHUSDT,CTSIUSDT,0.01,-4.09,-3.37,0.08,6
153,ACHUSDT,CELUSDT,0.0,-4.59,-3.37,0.02,6
538,USDCUSDT,CELUSDT,0.0,-4.33,-3.37,1.63,6
33,1000BTTUSDT,LOOKSUSDT,0.03,-3.52,-3.37,0.0,6
342,QNTUSDT,LITUSDT,0.03,-3.49,-3.37,149.58,6
545,USDCUSDT,IOTXUSDT,0.0,-6.24,-3.37,35.63,6
588,XEMUSDT,BLZUSDT,0.01,-3.79,-3.37,0.56,6
546,USDCUSDT,LOOKSUSDT,0.03,-3.48,-3.37,4.83,6
32,1000BTTUSDT,LITUSDT,0.03,-3.55,-3.37,0.0,5
264,PEOPLEUSDT,DYDXUSDT,0.02,-3.69,-3.37,0.02,5
435,RVNUSDT,DASHUSDT,0.04,-3.38,-3.37,0.0,5
649,XRPUSDT,OCEANUSDT,0.05,-3.37,-3.37,1.34,5
376,RENUSDT,LINAUSDT,0.04,-3.41,-3.37,11.81,5
640,XNOUSDT,NEARUSDT,0.04,-3.42,-3.37,0.34,5
662,ZECUSDT,HBARUSDT,0.0,-4.11,-3.37,730.18,5
361,RENUSDT,BLZUSDT,0.04,-3.41,-3.37,1.2,5
13,1000BTTUSDT,API3USDT,0.0,-4.27,-3.37,0.0,5
598,XEMUSDT,CTSIUSDT,0.03,-3.57,-3.37,0.27,5
405,RNDRUSDT,SWEATUSDT,0.01,-4.01,-3.37,52.11,5
526,UNIUSDT,DYDXUSDT,0.01,-4.05,-3.37,4.23,5
460,SOLUSDT,API3USDT,0.02,-3.68,-3.37,16.14,5
284,PEOPLEUSDT,UNFIUSDT,0.03,-3.56,-3.37,0.01,5
77,AAVEUSDT,CTSIUSDT,0.05,-3.38,-3.37,630.32,4
201,ACHUSDT,IMXUSDT,0.01,-4.03,-3.37,0.02,4
126,ACHUSDT,API3USDT,0.01,-4.09,-3.37,0.01,4
229,ACHUSDT,NEARUSDT,0.01,-4.09,-3.37,0.0,4
610,XEMUSDT,GTCUSDT,0.03,-3.56,-3.37,0.02,4
577,XEMUSDT,1INCHUSDT,0.03,-3.49,-3.37,0.07,4
130,ACHUSDT,ASTRUSDT,0.01,-4.09,-3.37,0.24,4
218,ACHUSDT,LPTUSDT,0.0,-4.16,-3.37,0.0,4
217,ACHUSDT,LOOKSUSDT,0.0,-4.23,-3.37,0.05,4
216,ACHUSDT,LITUSDT,0.01,-4.08,-3.37,0.01,4
174,ACHUSDT,DUSKUSDT,0.0,-4.14,-3.37,0.11,4
177,ACHUSDT,ENJUSDT,0.0,-4.56,-3.37,0.03,4
184,ACHUSDT,FLMUSDT,0.0,-4.17,-3.37,0.12,4
403,RNDRUSDT,DOTUSDT,0.01,-3.8,-3.37,0.11,3
661,XTZUSDT,SKLUSDT,0.01,-4.08,-3.37,33.62,3
659,XTZUSDT,OPUSDT,0.0,-4.48,-3.37,0.53,3
37,1000BTTUSDT,NEARUSDT,0.04,-3.47,-3.37,0.0,3
439,SANDUSDT,1000BTTUSDT,0.04,-3.41,-3.37,1016.97,3
522,UNIUSDT,CTSIUSDT,0.02,-3.68,-3.37,49.07,3
26,1000BTTUSDT,ETHUSDT,0.01,-4.07,-3.37,0.0,3
24,1000BTTUSDT,DYDXUSDT,0.04,-3.39,-3.37,0.0,3
297,QNTUSDT,API3USDT,0.04,-3.41,-3.37,96.19,2
221,ACHUSDT,LUNA2USDT,0.04,-3.42,-3.37,0.01,2
187,ACHUSDT,FXSUSDT,0.0,-4.12,-3.37,0.0,2
133,ACHUSDT,AXSUSDT,0.01,-4.1,-3.37,0.0,2
175,ACHUSDT,DYDXUSDT,0.01,-4.09,-3.37,0.01,2
202,ACHUSDT,INJUSDT,0.01,-4.08,-3.37,0.01,2
318,QNTUSDT,CTSIUSDT,0.02,-3.73,-3.37,1052.55,2
325,QNTUSDT,DYDXUSDT,0.04,-3.41,-3.37,90.65,2
222,ACHUSDT,MAGICUSDT,0.01,-4.11,-3.37,0.0,2
96,AAVEUSDT,OCEANUSDT,0.02,-3.62,-3.37,283.04,1
44,1000XECUSDT,FTMUSDT,0.02,-3.71,-3.37,0.09,1
247,MAGICUSDT,1000BTTUSDT,0.01,-4.02,-3.37,10602.08,1
245,MAGICUSDT,10000NFTUSDT,0.0,-4.19,-3.37,1722.73,1
518,UNIUSDT,API3USDT,0.02,-3.74,-3.37,4.49,1
39,1000BTTUSDT,OCEANUSDT,0.03,-3.51,-3.37,0.0,1
466,STGUSDT,ASTRUSDT,0.0,-4.24,-3.37,11.12,1
467,STGUSDT,MASKUSDT,0.01,-4.06,-3.37,0.17,1
246,MAGICUSDT,1000BONKUSDT,0.0,-4.12,-3.37,5854.63,1
402,RNDRUSDT,BCHUSDT,0.0,-4.41,-3.37,0.01,1
248,MAGICUSDT,1000LUNCUSDT,0.01,-4.04,-3.37,44.68,1
127,ACHUSDT,APTUSDT,0.0,-4.14,-3.37,0.0,1
669,ZRXUSDT,APTUSDT,0.04,-3.47,-3.37,0.02,1
98,AAVEUSDT,OPUSDT,0.04,-3.41,-3.37,42.17,1
12,1000BTTUSDT,ANTUSDT,0.02,-3.68,-3.37,0.0,1
250,MAGICUSDT,1INCHUSDT,0.0,-4.75,-3.37,16.96,1
664,ZENUSDT,API3USDT,0.04,-3.45,-3.37,7.22,1
14,1000BTTUSDT,APTUSDT,0.03,-3.49,-3.37,0.0,1
251,MAGICUSDT,AAVEUSDT,0.0,-4.31,-3.37,0.1,1
18,1000BTTUSDT,BTCUSDT,0.01,-3.93,-3.37,0.0,1
256,PEOPLEUSDT,API3USDT,0.01,-4.08,-3.37,0.02,1
70,AAVEUSDT,APTUSDT,0.04,-3.39,-3.37,7.96,1
104,AAVEUSDT,SKLUSDT,0.01,-3.87,-3.37,2676.97,1
385,RENUSDT,UNFIUSDT,0.03,-3.48,-3.37,0.02,1
406,RNDRUSDT,XRPUSDT,0.01,-3.98,-3.37,1.6,1
249,MAGICUSDT,1000XECUSDT,0.0,-5.38,-3.37,274.6,1
