,MATICUSDT,STXUSDT,Spread,ZScore
0,0.9884,0.27,0.00019999999999986695,
1,0.9839,0.272,-0.011620000000000075,
2,0.9865,0.274,-0.016340000000000132,
3,1.0085,0.277,-0.0053200000000002134,
4,1.0248,0.275,0.01829999999999976,
5,1.0184,0.273,0.019219999999999904,
6,1.0273,0.275,0.02079999999999993,
7,1.0327,0.276,0.022539999999999782,
8,1.0216,0.278,0.0041199999999999015,
9,1.0161,0.275,0.009599999999999831,
10,0.9886,0.264,0.022359999999999935,
11,0.9929,0.267,0.015679999999999916,
12,0.9938,0.266,0.020239999999999925,
13,0.9986,0.267,0.021379999999999955,
14,0.9924,0.276,-0.01776000000000022,
15,0.9921,0.272,-0.0034200000000000896,
16,0.9867,0.273,-0.012480000000000047,
17,0.9946,0.274,-0.008240000000000136,
18,0.9947,0.273,-0.0044800000000000395,
19,0.9994,0.273,0.00021999999999988695,
20,1.008,0.275,0.0014999999999998348,-0.22089773632096613
21,1.0143,0.275,0.007799999999999807,0.20319155176097087
22,1.025,0.275,0.01849999999999974,0.8807247421245009
23,1.017,0.274,0.014159999999999728,0.4932330506485322
24,1.0203,0.274,0.01745999999999981,0.6772052996503765
25,1.02,0.276,0.009839999999999849,0.10584309239453812
26,1.014,0.271,0.022139999999999938,1.0729898206304722
27,1.0052,0.269,0.02066000000000001,0.9561853387091588
28,1.0117,0.269,0.027159999999999962,1.4233347780677374
29,1.0143,0.27,0.0260999999999999,1.2140011992868929
30,1.0163,0.268,0.035419999999999896,1.6807709848292833
31,1.0185,0.269,0.03395999999999988,1.4742787886763287
32,1.0071,0.269,0.022560000000000024,0.6898168821848838
33,1.0146,0.271,0.02273999999999987,0.690337744123889
34,1.0178,0.271,0.025939999999999963,0.8752259571493454
35,1.0125,0.271,0.02063999999999988,0.4613753136030561
36,1.0095,0.27,0.021299999999999986,0.4410014709503702
37,1.0152,0.273,0.016020000000000034,-0.060347190357871
38,1.0129,0.273,0.013719999999999843,-0.39086004857850165
39,1.0132,0.273,0.014020000000000032,-0.5094141981674305
40,1.0189,0.274,0.01605999999999974,-0.4138138805926705
41,1.0114,0.271,0.019540000000000002,-0.10488658698827424
42,1.0112,0.269,0.026660000000000017,0.8439269021240485
43,1.0129,0.272,0.01737999999999984,-0.5723490000723619
44,1.02,0.274,0.017159999999999842,-0.6404844446634671
45,1.0205,0.273,0.021319999999999895,-0.019667831765993744
46,1.0143,0.272,0.018779999999999908,-0.5325986638972833
47,1.0094,0.271,0.01754,-0.6994266638216324
48,1.0061,0.271,0.01423999999999992,-1.165758057451384
49,0.9941,0.27,0.005899999999999905,-2.1208193735875756
50,0.9986,0.273,-0.0005800000000000249,-2.439658673364399
51,1.0053,0.271,0.013440000000000007,-0.6353429148882036
52,1.0079,0.271,0.016039999999999943,-0.18073153606387185
53,1.0065,0.27,0.018299999999999872,0.21980673827310604
54,1.0058,0.271,0.013939999999999952,-0.43490989122671114
55,1.0112,0.27,0.02300000000000002,1.1416091059594644
56,1.008,0.268,0.027119999999999922,1.6852495613238452
57,1.0038,0.268,0.02291999999999994,0.9817542322195316
58,0.9939,0.265,0.02399999999999991,1.0613835797911895
59,0.9938,0.264,0.027559999999999918,1.4383622908954725
60,0.9861,0.263,0.023519999999999874,0.7688521207578144
61,0.9869,0.264,0.0206599999999999,0.3172786761505023
62,0.9954,0.266,0.02183999999999986,0.4718214496930251
63,1.0072,0.268,0.02632000000000001,1.1311602386199673
64,1.0137,0.268,0.03281999999999996,1.800411774713823
65,0.9758,0.259,0.027859999999999885,1.0419899287035264
66,0.9526,0.248,0.04491999999999996,2.5350577742020732
67,0.9674,0.256,0.030440000000000023,0.9242102239467285
68,0.9671,0.257,0.026479999999999948,0.4694568813187194
69,0.965,0.256,0.028039999999999954,0.5675620574056104
70,0.9535,0.252,0.031179999999999986,0.8240354501080648
71,0.9504,0.254,0.02076,-0.5746612189124084
72,0.9536,0.253,0.027619999999999978,0.32338318791486426
73,0.938,0.249,0.026659999999999906,0.1065114113728574
74,0.9391,0.251,0.020440000000000014,-0.9281248017647579
75,0.9392,0.251,0.020540000000000003,-1.051023202698532
76,0.9439,0.252,0.021579999999999933,-0.8450286399725245
77,0.943,0.252,0.02067999999999992,-0.9289006782762328
78,0.9487,0.253,0.022719999999999962,-0.5731601460984637
79,0.9468,0.254,0.017159999999999953,-1.405187851536839
80,0.947,0.256,0.010039999999999938,-2.132981594104412
81,0.9448,0.258,0.0005199999999999649,-2.6564002131956315
82,0.9421,0.258,-0.0021799999999999597,-2.3863095170073594
83,0.9468,0.258,0.0025199999999999667,-1.7012103603820294
84,0.9433,0.257,0.0026800000000000157,-1.4975623154066773
85,0.9295,0.255,-0.0038000000000000256,-1.7771955899128475
86,0.9287,0.254,-0.0009400000000000519,-1.3887958885222138
87,0.9312,0.255,-0.0020999999999999908,-1.4044035018301775
88,0.9343,0.256,-0.0026599999999999957,-1.3137082165126774
89,0.9344,0.257,-0.006220000000000003,-1.4327533812592188
90,0.9392,0.256,0.0022400000000000198,-0.6972514861943625
91,0.9312,0.256,-0.005759999999999987,-1.2381473383087764
92,0.9412,0.256,0.0042400000000000215,-0.3509203509817391
93,0.9513,0.259,0.0033599999999999186,-0.3520234290197824
94,0.952,0.259,0.0040599999999998415,-0.20789240837601128
95,0.9442,0.257,0.0035800000000000276,-0.18574010246113104
96,0.949,0.259,0.0010599999999998388,-0.37819208930774484
97,0.9528,0.26,0.0011999999999998678,-0.2817348878629362
98,0.9489,0.258,0.0046199999999999575,0.27887183767963303
99,0.9573,0.259,0.009359999999999924,1.3356325669048645
100,0.9521,0.258,0.007819999999999938,1.3897152016310466
101,0.9531,0.258,0.008819999999999939,1.6665825705578372
102,0.9464,0.257,0.005780000000000007,0.8948110255294713
103,0.9438,0.257,0.0031799999999999606,0.25881678576425077
104,0.9413,0.255,0.008000000000000007,1.2485295256551208
105,0.943,0.255,0.009699999999999931,1.4593594833694388
106,0.9419,0.253,0.015919999999999934,2.283653461894048
107,0.9446,0.255,0.011299999999999977,1.2857939568426242
108,0.945,0.255,0.011699999999999933,1.2310611226085535
109,0.947,0.255,0.013699999999999934,1.4381339942783447
110,0.9538,0.258,0.009519999999999973,0.6349382617257154
111,0.9497,0.256,0.012739999999999974,1.1586582742043818
112,0.9565,0.257,0.015880000000000005,1.7523504296623205
113,0.9622,0.259,0.01425999999999994,1.2590900965584888
114,0.9752,0.26,0.023599999999999843,2.5499139871891536
115,0.9822,0.261,0.026939999999999853,2.4849996952409126
116,0.978,0.263,0.015419999999999878,0.6789921019874021
117,0.9862,0.265,0.01629999999999987,0.7383971318188166
118,1.0058,0.272,0.010279999999999956,-0.32222149318270393
119,1.0099,0.272,0.014379999999999948,0.32309359506697044
120,1.0136,0.273,0.014419999999999988,0.2886230376413604
121,1.0267,0.276,0.016539999999999777,0.6079658552849527
122,1.0269,0.273,0.027719999999999856,2.2061623996250335
123,1.0283,0.274,0.025459999999999816,1.6440879604894276
124,1.0194,0.275,0.012899999999999912,-0.4646591633193433
125,1.0186,0.274,0.015759999999999774,-0.030417073269344997
126,1.0235,0.276,0.013339999999999907,-0.5209811802884621
127,1.018,0.277,0.0041799999999998505,-1.925157178533229
128,1.0234,0.277,0.009579999999999922,-0.983930865401478
129,1.0225,0.277,0.008679999999999799,-1.0868717665426435
130,1.0162,0.276,0.006039999999999823,-1.3865445061246842
131,1.0262,0.277,0.012379999999999836,-0.42713704381040907
132,1.0087,0.272,0.013179999999999858,-0.30450970011997996
133,1.0117,0.274,0.008859999999999868,-0.9140850589499241
134,1.019,0.274,0.01615999999999973,0.20036663085986317
135,1.0152,0.274,0.012359999999999927,-0.31874478523950794
136,1.0097,0.275,0.0031999999999998696,-1.6897789407071708
137,1.0075,0.272,0.01197999999999999,-0.17855473868960725
138,1.0182,0.278,0.0007199999999998319,-1.8012283851875115
139,1.0146,0.276,0.0044399999999997775,-1.1408296579746975
140,1.0168,0.276,0.006639999999999757,-0.745321929996235
141,1.0173,0.277,0.0034799999999999276,-1.1061387210480067
142,1.0132,0.274,0.010359999999999925,-0.06905922092440647
143,1.0166,0.277,0.0027799999999997826,-1.1817031626024868
144,1.004,0.273,0.0048199999999999354,-0.8307280510443753
145,0.9898,0.271,-0.0020600000000000618,-1.9750730065582414
146,0.996,0.272,0.00047999999999992493,-1.3519131560896769
147,0.9878,0.273,-0.011380000000000057,-2.79632603099835
148,0.9812,0.272,-0.01432000000000011,-2.545745119576811
149,0.985,0.272,-0.010520000000000085,-1.7736329011040384
150,0.9892,0.273,-0.0099800000000001,-1.5137276898139929
151,0.993,0.273,-0.006180000000000074,-0.990833764872276
152,0.9927,0.274,-0.010140000000000149,-1.292600472715581
153,0.9914,0.273,-0.00778000000000012,-0.9431968753235909
154,0.997,0.273,-0.0021800000000000708,-0.26426830150532993
155,0.9927,0.272,-0.0028200000000000447,-0.2574253930831127
156,1.0014,0.274,-0.0014400000000001079,-0.0021915659024910428
157,0.9971,0.274,-0.005740000000000189,-0.5282090447023577
158,1.0073,0.277,-0.006520000000000081,-0.5651458603215244
159,1.0051,0.279,-0.016040000000000054,-1.7258317881652743
160,1.0195,0.283,-0.01627999999999985,-1.5653241618464848
161,1.0136,0.28,-0.011200000000000099,-0.8112109456305142
162,1.0202,0.279,-0.0009400000000001629,0.6637794880389933
163,1.0248,0.28,-2.220446049250313e-16,0.9927728463777845
164,1.0168,0.28,-0.00800000000000023,-0.2455206223476568
165,1.0075,0.278,-0.0099800000000001,-0.519137207974046
166,0.9834,0.272,-0.01212000000000002,-0.84621013669406
167,0.9867,0.273,-0.012480000000000047,-0.8400221131331043
168,0.9888,0.274,-0.014040000000000163,-1.107793129710295
169,0.9943,0.277,-0.019520000000000204,-1.9906488637991713
170,1.0052,0.279,-0.015940000000000065,-1.2321165226641189
171,1.0063,0.279,-0.014840000000000186,-0.9710230608468052
172,1.0103,0.284,-0.029139999999999944,-2.6262946994007583
173,0.9998,0.282,-0.032319999999999904,-2.4286536373443983
174,1.0077,0.284,-0.03173999999999988,-1.9923379902783063
175,1.0012,0.283,-0.03457999999999983,-1.9605847355529173
176,1.0043,0.285,-0.038799999999999946,-2.014245773172347
177,0.9965,0.283,-0.03927999999999987,-1.8049802167195381
178,0.9987,0.283,-0.03707999999999989,-1.450105159620335
179,1.0039,0.284,-0.035539999999999905,-1.2005350656961848
180,1.0074,0.287,-0.043019999999999836,-1.5837635458989676
181,1.0091,0.29,-0.05229999999999979,-1.9334180264612029
182,1.0082,0.287,-0.042219999999999924,-1.1386763943963973
183,0.9955,0.287,-0.05491999999999986,-1.7714879710688907
184,0.9807,0.281,-0.047760000000000136,-1.221242048273546
185,0.9872,0.284,-0.05223999999999995,-1.3929003801674626
186,0.9908,0.283,-0.04497999999999991,-0.817679089481675
187,0.9978,0.284,-0.0416399999999999,-0.5069451413520392
188,0.9959,0.284,-0.04353999999999991,-0.5805392590142515
189,0.9886,0.284,-0.050839999999999885,-1.1033843712242826
190,0.9969,0.286,-0.049859999999999904,-0.9388387001950743
191,0.9981,0.288,-0.05597999999999992,-1.444348192759497
192,0.9957,0.288,-0.058379999999999876,-1.718173191097743
193,0.994,0.288,-0.06007999999999991,-1.735611218605752
194,0.9948,0.295,-0.08489999999999986,-3.1640291313646283
195,1.0058,0.295,-0.07389999999999985,-1.9402564130694615
196,1.0033,0.297,-0.08372000000000002,-2.2586685634679147
197,1.0123,0.297,-0.07472000000000012,-1.4461751123388462
198,1.0104,0.297,-0.07662000000000013,-1.4128743688313359
199,1.0082,0.298,-0.08248000000000011,-1.6074902272590503
